district_id,total_aadhaar_holders,total_biometric_updates,total_demographic_updates,biometric_coverage_count,last_biometric_update_date,days_since_last_update,years_since_last_update,update_recency_rank,biometric_coverage_ratio,biometric_coverage_gap,uncovered_population,demographic_to_biometric_ratio,update_lag_proxy,adult_population_proxy,population_impact_score,update_consistency,operational_neglect_proxy,urgency_signal,governance_concern_score,days_since_last_update_norm,years_since_last_update_norm,update_recency_rank_norm,biometric_coverage_ratio_norm,biometric_coverage_gap_norm,uncovered_population_norm,demographic_to_biometric_ratio_norm,update_lag_proxy_norm,adult_population_proxy_norm,population_impact_score_norm,update_consistency_norm,operational_neglect_proxy_norm,urgency_signal_norm,governance_concern_score_norm,bsi_score,bsi_tier,cps_score,cps_tier,cps_rank,is_top_20,is_top_100,camp_type,deployment_freq_days,location_suitability,strategy_reasoning
D001,20,0,9,0,,289.5,0.7931506849315069,36.0,0.0,1.0,20,0.0,0.39657534246575343,15.0,1.0,0.0,0.39657534246575343,2.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.0,1.0,1.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.9999999999999999,1.0,1.0,1.0,Critical,70.0,Tier 2,1,True,True,FREQUENT_MOBILE,14-21 days,Standard Suitability,"Assigned FREQUENT_MOBILE due to CPS 70.0. Location is Standard Suitability (Pop Score: 0.00, Gap: 1.00)."
D044,20,0,4,0,,289.5,0.7931506849315069,36.0,0.0,1.0,20,0.0,0.39657534246575343,15.0,1.0,0.0,0.39657534246575343,2.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.0,1.0,1.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.9999999999999999,1.0,1.0,1.0,Critical,70.0,Tier 2,2,True,True,FREQUENT_MOBILE,14-21 days,Standard Suitability,"Assigned FREQUENT_MOBILE due to CPS 70.0. Location is Standard Suitability (Pop Score: 0.00, Gap: 1.00)."
D010,20,0,3,0,,289.5,0.7931506849315069,36.0,0.0,1.0,20,0.0,0.39657534246575343,15.0,1.0,0.0,0.39657534246575343,2.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.0,1.0,1.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.9999999999999999,1.0,1.0,1.0,Critical,70.0,Tier 2,3,True,True,FREQUENT_MOBILE,14-21 days,Standard Suitability,"Assigned FREQUENT_MOBILE due to CPS 70.0. Location is Standard Suitability (Pop Score: 0.00, Gap: 1.00)."
D046,20,0,6,0,,289.5,0.7931506849315069,36.0,0.0,1.0,20,0.0,0.39657534246575343,15.0,1.0,0.0,0.39657534246575343,2.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.0,1.0,1.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.9999999999999999,1.0,1.0,1.0,Critical,70.0,Tier 2,4,True,True,FREQUENT_MOBILE,14-21 days,Standard Suitability,"Assigned FREQUENT_MOBILE due to CPS 70.0. Location is Standard Suitability (Pop Score: 0.00, Gap: 1.00)."
D048,20,0,5,0,,289.5,0.7931506849315069,36.0,0.0,1.0,20,0.0,0.39657534246575343,15.0,1.0,0.0,0.39657534246575343,2.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.0,1.0,1.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.9999999999999999,1.0,1.0,1.0,Critical,70.0,Tier 2,5,True,True,FREQUENT_MOBILE,14-21 days,Standard Suitability,"Assigned FREQUENT_MOBILE due to CPS 70.0. Location is Standard Suitability (Pop Score: 0.00, Gap: 1.00)."
D049,20,0,4,0,,289.5,0.7931506849315069,36.0,0.0,1.0,20,0.0,0.39657534246575343,15.0,1.0,0.0,0.39657534246575343,2.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.0,1.0,1.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.9999999999999999,1.0,1.0,1.0,Critical,70.0,Tier 2,6,True,True,FREQUENT_MOBILE,14-21 days,Standard Suitability,"Assigned FREQUENT_MOBILE due to CPS 70.0. Location is Standard Suitability (Pop Score: 0.00, Gap: 1.00)."
D008,20,0,5,0,,289.5,0.7931506849315069,36.0,0.0,1.0,20,0.0,0.39657534246575343,15.0,1.0,0.0,0.39657534246575343,2.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.0,1.0,1.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.9999999999999999,1.0,1.0,1.0,Critical,70.0,Tier 2,7,True,True,FREQUENT_MOBILE,14-21 days,Standard Suitability,"Assigned FREQUENT_MOBILE due to CPS 70.0. Location is Standard Suitability (Pop Score: 0.00, Gap: 1.00)."
D034,20,0,6,0,,289.5,0.7931506849315069,36.0,0.0,1.0,20,0.0,0.39657534246575343,15.0,1.0,0.0,0.39657534246575343,2.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.0,1.0,1.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.9999999999999999,1.0,1.0,1.0,Critical,70.0,Tier 2,8,True,True,FREQUENT_MOBILE,14-21 days,Standard Suitability,"Assigned FREQUENT_MOBILE due to CPS 70.0. Location is Standard Suitability (Pop Score: 0.00, Gap: 1.00)."
D009,20,0,5,0,,289.5,0.7931506849315069,36.0,0.0,1.0,20,0.0,0.39657534246575343,15.0,1.0,0.0,0.39657534246575343,2.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.0,1.0,1.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.9999999999999999,1.0,1.0,1.0,Critical,70.0,Tier 2,9,True,True,FREQUENT_MOBILE,14-21 days,Standard Suitability,"Assigned FREQUENT_MOBILE due to CPS 70.0. Location is Standard Suitability (Pop Score: 0.00, Gap: 1.00)."
D043,20,0,7,0,,289.5,0.7931506849315069,36.0,0.0,1.0,20,0.0,0.39657534246575343,15.0,1.0,0.0,0.39657534246575343,2.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.0,1.0,1.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.9999999999999999,1.0,1.0,1.0,Critical,70.0,Tier 2,10,True,True,FREQUENT_MOBILE,14-21 days,Standard Suitability,"Assigned FREQUENT_MOBILE due to CPS 70.0. Location is Standard Suitability (Pop Score: 0.00, Gap: 1.00)."
D042,20,0,4,0,,289.5,0.7931506849315069,36.0,0.0,1.0,20,0.0,0.39657534246575343,15.0,1.0,0.0,0.39657534246575343,2.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.0,1.0,1.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.9999999999999999,1.0,1.0,1.0,Critical,70.0,Tier 2,11,True,True,FREQUENT_MOBILE,14-21 days,Standard Suitability,"Assigned FREQUENT_MOBILE due to CPS 70.0. Location is Standard Suitability (Pop Score: 0.00, Gap: 1.00)."
D024,20,0,5,0,,289.5,0.7931506849315069,36.0,0.0,1.0,20,0.0,0.39657534246575343,15.0,1.0,0.0,0.39657534246575343,2.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.0,1.0,1.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.9999999999999999,1.0,1.0,1.0,Critical,70.0,Tier 2,12,True,True,FREQUENT_MOBILE,14-21 days,Standard Suitability,"Assigned FREQUENT_MOBILE due to CPS 70.0. Location is Standard Suitability (Pop Score: 0.00, Gap: 1.00)."
D028,20,0,1,0,,289.5,0.7931506849315069,36.0,0.0,1.0,20,0.0,0.39657534246575343,15.0,1.0,0.0,0.39657534246575343,2.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.0,1.0,1.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.9999999999999999,1.0,1.0,1.0,Critical,70.0,Tier 2,13,True,True,FREQUENT_MOBILE,14-21 days,Standard Suitability,"Assigned FREQUENT_MOBILE due to CPS 70.0. Location is Standard Suitability (Pop Score: 0.00, Gap: 1.00)."
D027,20,0,7,0,,289.5,0.7931506849315069,36.0,0.0,1.0,20,0.0,0.39657534246575343,15.0,1.0,0.0,0.39657534246575343,2.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.0,1.0,1.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.9999999999999999,1.0,1.0,1.0,Critical,70.0,Tier 2,14,True,True,FREQUENT_MOBILE,14-21 days,Standard Suitability,"Assigned FREQUENT_MOBILE due to CPS 70.0. Location is Standard Suitability (Pop Score: 0.00, Gap: 1.00)."
D015,20,0,3,0,,289.5,0.7931506849315069,36.0,0.0,1.0,20,0.0,0.39657534246575343,15.0,1.0,0.0,0.39657534246575343,2.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.0,1.0,1.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.9999999999999999,1.0,1.0,1.0,Critical,70.0,Tier 2,15,True,True,FREQUENT_MOBILE,14-21 days,Standard Suitability,"Assigned FREQUENT_MOBILE due to CPS 70.0. Location is Standard Suitability (Pop Score: 0.00, Gap: 1.00)."
D021,20,4,5,4,2025-07-08,193.0,0.5287671232876713,35.0,0.2,0.8,16,1.25,0.21150684931506852,15.0,1.0,0.13082437275985662,0.21150684931506852,1.4666666666666668,0.8,0.6666666666666666,0.6666666666666666,0.9714285714285714,0.2,0.8,0.8,1.0,0.5333333333333333,0.0,0.0,0.13082437275985662,0.5333333333333333,0.7333333333333334,0.8,0.7708781362007169,Critical,55.93,Tier 3,16,True,True,MONTHLY_MOBILE,28-35 days,Standard Suitability,"Assigned MONTHLY_MOBILE due to CPS 55.93. Location is Standard Suitability (Pop Score: 0.00, Gap: 0.80)."
D017,20,5,4,5,2025-09-11,128.0,0.3506849315068493,34.0,0.25,0.75,15,0.8,0.1315068493150685,15.0,1.0,0.18509127789046656,0.1315068493150685,1.1921416234887738,0.75,0.4421416234887737,0.4421416234887737,0.9428571428571428,0.25,0.75,0.75,0.6400000000000001,0.3316062176165803,0.0,0.0,0.18509127789046656,0.3316062176165803,0.5960708117443869,0.75,0.6495747021338462,High,48.78,Tier 4,17,True,True,QUARTERLY_FIXED,90 days,Standard Suitability,"Assigned QUARTERLY_FIXED due to CPS 48.78. Location is Standard Suitability (Pop Score: 0.00, Gap: 0.75)."
D014,20,9,6,9,2025-09-17,122.0,0.33424657534246577,33.0,0.45,0.55,11,0.6666666666666666,0.0919178082191781,15.0,1.0,0.3372689938398358,0.0919178082191781,0.9714162348877375,0.55,0.42141623488773744,0.42141623488773744,0.9142857142857143,0.45,0.55,0.55,0.5333333333333333,0.23177892918825563,0.0,0.0,0.3372689938398358,0.23177892918825563,0.48570811744386877,0.55,0.5380223461111524,High,40.16,Tier 4,18,True,True,QUARTERLY_FIXED,90 days,Standard Suitability,"Assigned QUARTERLY_FIXED due to CPS 40.16. Location is Standard Suitability (Pop Score: 0.00, Gap: 0.55)."
D025,20,6,4,6,2025-11-30,48.0,0.13150684931506848,22.0,0.3,0.7,14,0.6666666666666666,0.04602739726027397,15.0,1.0,0.2651331719128329,0.04602739726027397,0.8658031088082901,0.7,0.16580310880829013,0.16580310880829013,0.6,0.3,0.7,0.7000000000000001,0.5333333333333333,0.11606217616580308,0.0,0.0,0.2651331719128329,0.11606217616580308,0.4329015544041451,0.7,0.4985246333538245,Moderate,39.62,Tier 5,19,True,True,ANNUAL_PREVENTIVE,365 days,Standard Suitability,"Assigned ANNUAL_PREVENTIVE due to CPS 39.62. Location is Standard Suitability (Pop Score: 0.00, Gap: 0.70)."
D040,20,10,9,10,2025-09-18,121.0,0.3315068493150685,32.0,0.5,0.5,10,0.9,0.08287671232876713,15.0,1.0,0.37551440329218105,0.08287671232876713,0.9179620034542315,0.5,0.4179620034542314,0.41796200345423146,0.8857142857142857,0.5,0.5,0.5,0.7200000000000001,0.20898100172711573,0.0,0.0,0.37551440329218105,0.20898100172711573,0.45898100172711576,0.5,0.5107547602294291,High,38.03,Tier 5,20,True,True,ANNUAL_PREVENTIVE,365 days,Standard Suitability,"Assigned ANNUAL_PREVENTIVE due to CPS 38.03. Location is Standard Suitability (Pop Score: 0.00, Gap: 0.50)."
