Rank,District,State,Biometric Staleness Index,Camp Priority Score,Recommended Camp Type,Deployment Frequency
245,Amritsar,Punjab,0.0,6.63,ANNUAL_PREVENTIVE,365 days
246,Vellore,Tamil Nadu,0.0,6.61,ANNUAL_PREVENTIVE,365 days
247,Chandauli,Uttar Pradesh,0.0,6.57,ANNUAL_PREVENTIVE,365 days
248,Dehradun,Uttarakhand,0.0,6.51,ANNUAL_PREVENTIVE,365 days
249,Panna,Madhya Pradesh,0.0,6.41,ANNUAL_PREVENTIVE,365 days
250,Kachchh,Gujarat,0.0,6.39,ANNUAL_PREVENTIVE,365 days
251,South West Delhi,Delhi,0.0,6.35,ANNUAL_PREVENTIVE,365 days
252,Sonitpur,Assam,0.0,6.31,ANNUAL_PREVENTIVE,365 days
253,Pali,Rajasthan,0.0,6.26,ANNUAL_PREVENTIVE,365 days
254,Bara Banki,Uttar Pradesh,0.0,6.24,ANNUAL_PREVENTIVE,365 days
255,Madhepura,Bihar,0.0,6.2,ANNUAL_PREVENTIVE,365 days
256,Coimbatore,Tamil Nadu,0.0,6.17,ANNUAL_PREVENTIVE,365 days
257,Chhindwara,Madhya Pradesh,0.0,6.17,ANNUAL_PREVENTIVE,365 days
258,Patan,Gujarat,0.0,6.16,ANNUAL_PREVENTIVE,365 days
259,Medak,Telangana,0.0,6.15,ANNUAL_PREVENTIVE,365 days
260,KOLKATA,West Bengal,0.0579975803278002,6.13,ANNUAL_PREVENTIVE,365 days
261,Kishanganj,Bihar,0.0,6.02,ANNUAL_PREVENTIVE,365 days
262,Sambhal,Uttar Pradesh,0.0,5.96,ANNUAL_PREVENTIVE,365 days
263,Cuddalore,Pondicherry,0.0,5.93,ANNUAL_PREVENTIVE,365 days
264,Karauli,Rajasthan,0.0,5.93,ANNUAL_PREVENTIVE,365 days
265,Palamu,Jharkhand,0.0,5.91,ANNUAL_PREVENTIVE,365 days
266,Dholpur,Rajasthan,0.0,5.89,ANNUAL_PREVENTIVE,365 days
267,Tinsukia,Assam,0.0,5.76,ANNUAL_PREVENTIVE,365 days
268,Deoghar,Jharkhand,0.0,5.72,ANNUAL_PREVENTIVE,365 days
269,Mandsaur,Madhya Pradesh,0.0,5.68,ANNUAL_PREVENTIVE,365 days
270,Chittoor,Andhra Pradesh,0.0,5.63,ANNUAL_PREVENTIVE,365 days
271,Shamli,Uttar Pradesh,0.0,5.63,ANNUAL_PREVENTIVE,365 days
272,Khagaria,Bihar,0.0,5.63,ANNUAL_PREVENTIVE,365 days
273,Visakhapatnam,Andhra Pradesh,0.0,5.62,ANNUAL_PREVENTIVE,365 days
274,Hingoli,Maharashtra,0.0,5.62,ANNUAL_PREVENTIVE,365 days
275,East Singhbhum,Jharkhand,0.0,5.62,ANNUAL_PREVENTIVE,365 days
276,Betul,Madhya Pradesh,0.0,5.61,ANNUAL_PREVENTIVE,365 days
277,Rajgarh,Madhya Pradesh,0.0,5.61,ANNUAL_PREVENTIVE,365 days
278,Mayurbhanj,Orissa,0.0,5.6,ANNUAL_PREVENTIVE,365 days
279,Amroha,Uttar Pradesh,0.0,5.59,ANNUAL_PREVENTIVE,365 days
280,Ganjam,Orissa,0.0,5.57,ANNUAL_PREVENTIVE,365 days
281,Karbi Anglong,Assam,0.0,5.57,ANNUAL_PREVENTIVE,365 days
282,Morbi,Gujarat,0.0,5.5,ANNUAL_PREVENTIVE,365 days
283,Kanpur Dehat,Uttar Pradesh,0.0,5.5,ANNUAL_PREVENTIVE,365 days
284,Ambedkar Nagar,Uttar Pradesh,0.0,5.49,ANNUAL_PREVENTIVE,365 days
285,Ratlam,Madhya Pradesh,0.0,5.48,ANNUAL_PREVENTIVE,365 days
286,Rohtas,Bihar,0.0,5.45,ANNUAL_PREVENTIVE,365 days
287,South 24 parganas,West Bengal,0.0512517725294607,5.42,ANNUAL_PREVENTIVE,365 days
288,Kaimur (Bhabua),Bihar,0.0,5.37,ANNUAL_PREVENTIVE,365 days
289,Nalgonda,Telangana,0.0,5.37,ANNUAL_PREVENTIVE,365 days
290,Belagavi,Karnataka,0.0,5.36,ANNUAL_PREVENTIVE,365 days
291,East Godavari,Andhra Pradesh,0.0,5.27,ANNUAL_PREVENTIVE,365 days
292,Mirzapur,Uttar Pradesh,0.0,5.25,ANNUAL_PREVENTIVE,365 days
293,Sangli,Maharashtra,0.0,5.24,ANNUAL_PREVENTIVE,365 days
294,Prakasam,Andhra Pradesh,0.0,5.23,ANNUAL_PREVENTIVE,365 days
295,Jhunjhunun,Rajasthan,0.0,5.23,ANNUAL_PREVENTIVE,365 days
296,Latur,Maharashtra,0.0,5.22,ANNUAL_PREVENTIVE,365 days
297,Yavatmal,Maharashtra,0.0,5.21,ANNUAL_PREVENTIVE,365 days
298,Darrang,Assam,0.0,5.21,ANNUAL_PREVENTIVE,365 days
299,Mau,Uttar Pradesh,0.0,5.2,ANNUAL_PREVENTIVE,365 days
300,Raisen,Madhya Pradesh,0.0,5.2,ANNUAL_PREVENTIVE,365 days
301,Kheda,Gujarat,0.0,5.2,ANNUAL_PREVENTIVE,365 days
302,Mewat,Haryana,0.0,5.19,ANNUAL_PREVENTIVE,365 days
303,Kota,Rajasthan,0.0,5.17,ANNUAL_PREVENTIVE,365 days
304,Kolhapur,Maharashtra,0.0,5.14,ANNUAL_PREVENTIVE,365 days
305,Burdwan,West Bengal,0.0484708340436666,5.13,ANNUAL_PREVENTIVE,365 days
306,Kaushambi,Uttar Pradesh,0.0,5.12,ANNUAL_PREVENTIVE,365 days
307,Valsad,Gujarat,0.0,5.11,ANNUAL_PREVENTIVE,365 days
308,Thanjavur,Tamil Nadu,0.0,5.06,ANNUAL_PREVENTIVE,365 days
309,ANGUL,Odisha,0.0477679732859239,5.05,ANNUAL_PREVENTIVE,365 days
310,Darjeeling,West Bengal,0.0,5.03,ANNUAL_PREVENTIVE,365 days
311,Banswara,Rajasthan,0.0,4.99,ANNUAL_PREVENTIVE,365 days
312,Tiruvannamalai,Tamil Nadu,0.0,4.99,ANNUAL_PREVENTIVE,365 days
313,Hapur,Uttar Pradesh,0.0,4.99,ANNUAL_PREVENTIVE,365 days
314,Tikamgarh,Madhya Pradesh,0.0,4.97,ANNUAL_PREVENTIVE,365 days
315,Buxar,Bihar,0.0,4.97,ANNUAL_PREVENTIVE,365 days
316,Sheopur,Madhya Pradesh,0.0,4.96,ANNUAL_PREVENTIVE,365 days
317,Lakhimpur,Assam,0.0,4.94,ANNUAL_PREVENTIVE,365 days
318,Amethi,Uttar Pradesh,0.0,4.94,ANNUAL_PREVENTIVE,365 days
319,Jhansi,Uttar Pradesh,0.0,4.92,ANNUAL_PREVENTIVE,365 days
320,Etawah,Uttar Pradesh,0.0,4.91,ANNUAL_PREVENTIVE,365 days
321,Bagalkot,Karnataka,0.0,4.9,ANNUAL_PREVENTIVE,365 days
322,Nizamabad,Telangana,0.0,4.88,ANNUAL_PREVENTIVE,365 days
323,Buldhana,Maharashtra,0.0,4.86,ANNUAL_PREVENTIVE,365 days
324,Dibrugarh,Assam,0.0,4.85,ANNUAL_PREVENTIVE,365 days
325,Thrissur,Kerala,0.0,4.85,ANNUAL_PREVENTIVE,365 days
326,Hojai,Assam,0.0,4.84,ANNUAL_PREVENTIVE,365 days
327,Pudukkottai,Tamil Nadu,0.0,4.84,ANNUAL_PREVENTIVE,365 days
328,Raipur,Chhatisgarh,0.0,4.83,ANNUAL_PREVENTIVE,365 days
329,Jhalawar,Rajasthan,0.0,4.83,ANNUAL_PREVENTIVE,365 days
330,Bangalore,Karnataka,0.0,4.82,ANNUAL_PREVENTIVE,365 days
331,Shajapur,Madhya Pradesh,0.0,4.82,ANNUAL_PREVENTIVE,365 days
332,Alirajpur,Madhya Pradesh,0.0,4.81,ANNUAL_PREVENTIVE,365 days
333,Anand,Gujarat,0.0,4.79,ANNUAL_PREVENTIVE,365 days
334,Faizabad,Uttar Pradesh,0.0,4.76,ANNUAL_PREVENTIVE,365 days
335,Amravati,Maharashtra,0.0,4.75,ANNUAL_PREVENTIVE,365 days
336,Pakur,Jharkhand,0.0,4.75,ANNUAL_PREVENTIVE,365 days
337,Dhemaji,Assam,0.0,4.74,ANNUAL_PREVENTIVE,365 days
338,Surendra Nagar,Gujarat,0.0,4.71,ANNUAL_PREVENTIVE,365 days
339,Gurgaon,Haryana,0.0,4.71,ANNUAL_PREVENTIVE,365 days
340,Baghpat,Uttar Pradesh,0.0,4.7,ANNUAL_PREVENTIVE,365 days
341,West Singhbhum,Jharkhand,0.0,4.7,ANNUAL_PREVENTIVE,365 days
342,Balaghat,Madhya Pradesh,0.0,4.67,ANNUAL_PREVENTIVE,365 days
343,Villupuram,Tamil Nadu,0.0,4.65,ANNUAL_PREVENTIVE,365 days
344,Krishna,Andhra Pradesh,0.0,4.63,ANNUAL_PREVENTIVE,365 days
345,Belgaum,Karnataka,0.0,4.63,ANNUAL_PREVENTIVE,365 days
346,Sawai Madhopur,Rajasthan,0.0,4.63,ANNUAL_PREVENTIVE,365 days
347,Palakkad,Kerala,0.0,4.62,ANNUAL_PREVENTIVE,365 days
348,Kozhikode,Kerala,0.0,4.6,ANNUAL_PREVENTIVE,365 days
349,Gumla,Jharkhand,0.0,4.6,ANNUAL_PREVENTIVE,365 days
350,Ahmadabad,Gujarat,0.0,4.58,ANNUAL_PREVENTIVE,365 days
351,Thiruvananthapuram,Kerala,0.0,4.57,ANNUAL_PREVENTIVE,365 days
352,Kannauj,Uttar Pradesh,0.0,4.56,ANNUAL_PREVENTIVE,365 days
353,Bastar,Chhattisgarh,0.0,4.54,ANNUAL_PREVENTIVE,365 days
354,Dungarpur,Rajasthan,0.0,4.51,ANNUAL_PREVENTIVE,365 days
355,Singrauli,Madhya Pradesh,0.0,4.5,ANNUAL_PREVENTIVE,365 days
356,Dakshin Dinajpur,West Bengal,0.0,4.48,ANNUAL_PREVENTIVE,365 days
357,Sehore,Madhya Pradesh,0.0,4.48,ANNUAL_PREVENTIVE,365 days
358,Dakshina Kannada,Karnataka,0.0,4.47,ANNUAL_PREVENTIVE,365 days
359,Mahesana,Gujarat,0.0,4.46,ANNUAL_PREVENTIVE,365 days
360,Hathras,Uttar Pradesh,0.0,4.46,ANNUAL_PREVENTIVE,365 days
361,rangareddi,andhra pradesh,0.0420319889930346,4.45,ANNUAL_PREVENTIVE,365 days
362,Karimnagar,Telangana,0.0,4.44,ANNUAL_PREVENTIVE,365 days
363,NADIA,West Bengal,0.0413005279338024,4.37,ANNUAL_PREVENTIVE,365 days
364,Kasganj,Uttar Pradesh,0.0,4.35,ANNUAL_PREVENTIVE,365 days
365,Sahebganj,Jharkhand,0.0,4.34,ANNUAL_PREVENTIVE,365 days
366,Ernakulam,Kerala,0.0,4.34,ANNUAL_PREVENTIVE,365 days
367,Chatra,Jharkhand,0.0,4.33,ANNUAL_PREVENTIVE,365 days
368,Sidhi,Madhya Pradesh,0.0,4.32,ANNUAL_PREVENTIVE,365 days
369,Panchmahals,Gujarat,0.0,4.31,ANNUAL_PREVENTIVE,365 days
370,Parbhani,Maharashtra,0.0,4.31,ANNUAL_PREVENTIVE,365 days
371,Baran,Rajasthan,0.0,4.3,ANNUAL_PREVENTIVE,365 days
372,Yadgir,Karnataka,0.0,4.3,ANNUAL_PREVENTIVE,365 days
373,Nabarangapur,Orissa,0.0,4.28,ANNUAL_PREVENTIVE,365 days
374,Hazaribagh,Jharkhand,0.0,4.26,ANNUAL_PREVENTIVE,365 days
375,Tiruppur,Tamil Nadu,0.0,4.25,ANNUAL_PREVENTIVE,365 days
376,Sant Kabir Nagar,Uttar Pradesh,0.0,4.24,ANNUAL_PREVENTIVE,365 days
377,Lakhisarai,Bihar,0.0,4.23,ANNUAL_PREVENTIVE,365 days
378,Dausa,Rajasthan,0.0,4.21,ANNUAL_PREVENTIVE,365 days
379,Udham Singh Nagar,Uttarakhand,0.0,4.18,ANNUAL_PREVENTIVE,365 days
380,Seoni,Madhya Pradesh,0.0,4.18,ANNUAL_PREVENTIVE,365 days
381,Panipat,Haryana,0.0,4.18,ANNUAL_PREVENTIVE,365 days
382,Munger,Bihar,0.0,4.18,ANNUAL_PREVENTIVE,365 days
383,Dindigul,Tamil Nadu,0.0,4.18,ANNUAL_PREVENTIVE,365 days
384,Garhwa,Jharkhand,0.0,4.17,ANNUAL_PREVENTIVE,365 days
385,Jamnagar,Gujarat,0.0,4.17,ANNUAL_PREVENTIVE,365 days
386,Damoh,Madhya Pradesh,0.0,4.16,ANNUAL_PREVENTIVE,365 days
387,Kamrup Metro,Assam,0.0,4.15,ANNUAL_PREVENTIVE,365 days
388,Erode,Tamil Nadu,0.0,4.13,ANNUAL_PREVENTIVE,365 days
389,Baleswar,Orissa,0.0,4.13,ANNUAL_PREVENTIVE,365 days
390,Satara,Maharashtra,0.0,4.13,ANNUAL_PREVENTIVE,365 days
391,Hoshangabad,Madhya Pradesh,0.0,4.11,ANNUAL_PREVENTIVE,365 days
392,Chittorgarh,Rajasthan,0.0,4.11,ANNUAL_PREVENTIVE,365 days
393,Kannur,Kerala,0.0,4.1,ANNUAL_PREVENTIVE,365 days
394,Haridwar,Uttarakhand,0.0,4.09,ANNUAL_PREVENTIVE,365 days
395,West Godavari,Andhra Pradesh,0.0,4.07,ANNUAL_PREVENTIVE,365 days
396,Cuddapah,Andhra Pradesh,0.0,4.07,ANNUAL_PREVENTIVE,365 days
397,Tonk,Rajasthan,0.0,4.06,ANNUAL_PREVENTIVE,365 days
398,Jaintia Hills,Meghalaya,0.0383415719706661,4.06,ANNUAL_PREVENTIVE,365 days
399,Farrukhabad,Uttar Pradesh,0.0,4.03,ANNUAL_PREVENTIVE,365 days
400,Datia,Madhya Pradesh,0.0,4.01,ANNUAL_PREVENTIVE,365 days
401,Dumka,Jharkhand,0.0,4.0,ANNUAL_PREVENTIVE,365 days
402,Bokaro,Jharkhand,0.0,3.98,ANNUAL_PREVENTIVE,365 days
403,Dharmapuri,Tamil Nadu,0.0,3.94,ANNUAL_PREVENTIVE,365 days
404,Gir Somnath,Gujarat,0.0,3.93,ANNUAL_PREVENTIVE,365 days
405,Balangir,Orissa,0.0,3.89,ANNUAL_PREVENTIVE,365 days
406,Gandhinagar,Gujarat,0.0,3.88,ANNUAL_PREVENTIVE,365 days
407,Vijayapura,Karnataka,0.0,3.84,ANNUAL_PREVENTIVE,365 days
408,Jalna,Maharashtra,0.0,3.84,ANNUAL_PREVENTIVE,365 days
409,Hailakandi,Assam,0.0,3.83,ANNUAL_PREVENTIVE,365 days
410,Jalaun,Uttar Pradesh,0.0,3.82,ANNUAL_PREVENTIVE,365 days
411,South West Garo Hills,Meghalaya,0.0049636803874092,3.82,ANNUAL_PREVENTIVE,365 days
412,Junagadh,Gujarat,0.0,3.8,ANNUAL_PREVENTIVE,365 days
413,Ganganagar,Rajasthan,0.0,3.78,ANNUAL_PREVENTIVE,365 days
414,Koppal,Karnataka,0.0,3.74,ANNUAL_PREVENTIVE,365 days
415,Kendujhar,Orissa,0.0,3.73,ANNUAL_PREVENTIVE,365 days
416,Cuttack,Orissa,0.0,3.71,ANNUAL_PREVENTIVE,365 days
417,Chitrakoot,Uttar Pradesh,0.0,3.71,ANNUAL_PREVENTIVE,365 days
418,Virudhunagar,Tamil Nadu,0.0,3.71,ANNUAL_PREVENTIVE,365 days
419,Godda,Jharkhand,0.0,3.7,ANNUAL_PREVENTIVE,365 days
420,Nellore,Andhra Pradesh,0.0,3.68,ANNUAL_PREVENTIVE,365 days
421,Thoothukkudi,Tamil Nadu,0.0,3.65,ANNUAL_PREVENTIVE,365 days
422,Shahdol,Madhya Pradesh,0.0,3.64,ANNUAL_PREVENTIVE,365 days
423,Umaria,Madhya Pradesh,0.0,3.64,ANNUAL_PREVENTIVE,365 days
424,Bargarh,Orissa,0.0,3.6,ANNUAL_PREVENTIVE,365 days
425,Hisar,Haryana,0.0,3.59,ANNUAL_PREVENTIVE,365 days
426,Ashok Nagar,Madhya Pradesh,0.0,3.56,ANNUAL_PREVENTIVE,365 days
427,Narsinghpur,Madhya Pradesh,0.0,3.55,ANNUAL_PREVENTIVE,365 days
428,Patiala,Punjab,0.0,3.54,ANNUAL_PREVENTIVE,365 days
429,Gurdaspur,Punjab,0.0,3.52,ANNUAL_PREVENTIVE,365 days
430,Viluppuram,Pondicherry,0.0,3.52,ANNUAL_PREVENTIVE,365 days
431,Shrawasti,Uttar Pradesh,0.0,3.51,ANNUAL_PREVENTIVE,365 days
432,Sabarkantha,Gujarat,0.0,3.51,ANNUAL_PREVENTIVE,365 days
433,Dharwad,Karnataka,0.0,3.5,ANNUAL_PREVENTIVE,365 days
434,Kollam,Kerala,0.0,3.48,ANNUAL_PREVENTIVE,365 days
435,Krishnagiri,Tamil Nadu,0.0,3.48,ANNUAL_PREVENTIVE,365 days
436,Sonbhadra,Uttar Pradesh,0.0,3.46,ANNUAL_PREVENTIVE,365 days
437,Khammam,Telangana,0.0,3.45,ANNUAL_PREVENTIVE,365 days
438,Neemuch,Madhya Pradesh,0.0,3.41,ANNUAL_PREVENTIVE,365 days
439,Hanumangarh,Rajasthan,0.0,3.39,ANNUAL_PREVENTIVE,365 days
440,Baloda Bazar,Chhattisgarh,0.0,3.39,ANNUAL_PREVENTIVE,365 days
441,Bidar,Karnataka,0.0,3.38,ANNUAL_PREVENTIVE,365 days
442,Mandla,Madhya Pradesh,0.0,3.37,ANNUAL_PREVENTIVE,365 days
443,Jorhat,Assam,0.0,3.36,ANNUAL_PREVENTIVE,365 days
444,Bhadrak,Orissa,0.0,3.36,ANNUAL_PREVENTIVE,365 days
445,Jehanabad,Bihar,0.0,3.35,ANNUAL_PREVENTIVE,365 days
446,Namakkal,Tamil Nadu,0.0,3.34,ANNUAL_PREVENTIVE,365 days
447,Bundi,Rajasthan,0.0,3.34,ANNUAL_PREVENTIVE,365 days
448,Davangere,Karnataka,0.0,3.3,ANNUAL_PREVENTIVE,365 days
449,Kalaburagi,Karnataka,0.0,3.28,ANNUAL_PREVENTIVE,365 days
450,Lalitpur,Uttar Pradesh,0.0,3.26,ANNUAL_PREVENTIVE,365 days
451,Akola,Maharashtra,0.0,3.23,ANNUAL_PREVENTIVE,365 days
452,Palwal,Haryana,0.0,3.23,ANNUAL_PREVENTIVE,365 days
453,Hamirpur,Uttar Pradesh,0.0,3.2,ANNUAL_PREVENTIVE,365 days
454,Janjgir-champa,Chhattisgarh,0.0,3.18,ANNUAL_PREVENTIVE,365 days
455,Churachandpur,Manipur,0.0,3.18,ANNUAL_PREVENTIVE,365 days
456,Jammu,Jammu & Kashmir,0.0,3.17,ANNUAL_PREVENTIVE,365 days
457,Sonipat,Haryana,0.0,3.17,ANNUAL_PREVENTIVE,365 days
458,Kokrajhar,Assam,0.0,3.16,ANNUAL_PREVENTIVE,365 days
459,Udalguri,Assam,0.0,3.13,ANNUAL_PREVENTIVE,365 days
460,Rajsamand,Rajasthan,0.0,3.1,ANNUAL_PREVENTIVE,365 days
461,Khandwa,Madhya Pradesh,0.0,3.1,ANNUAL_PREVENTIVE,365 days
462,Kalahandi,Orissa,0.0,3.09,ANNUAL_PREVENTIVE,365 days
463,Doda,Jammu & Kashmir,0.0,3.09,ANNUAL_PREVENTIVE,365 days
464,Koraput,Orissa,0.0,3.09,ANNUAL_PREVENTIVE,365 days
465,Anugal,Odisha,0.029133903677807,3.08,ANNUAL_PREVENTIVE,365 days
466,Chandrapur,Maharashtra,0.0,3.07,ANNUAL_PREVENTIVE,365 days
467,Jamtara,Jharkhand,0.0,3.06,ANNUAL_PREVENTIVE,365 days
468,North Delhi,Delhi,0.0,3.06,ANNUAL_PREVENTIVE,365 days
469,Gadag,Karnataka,0.0,3.06,ANNUAL_PREVENTIVE,365 days
470,Sivaganga,Tamil Nadu,0.0,3.05,ANNUAL_PREVENTIVE,365 days
471,Sant Ravidas Nagar,Uttar Pradesh,0.0,3.03,ANNUAL_PREVENTIVE,365 days
472,Anantapur,Andhra Pradesh,0.0,3.03,ANNUAL_PREVENTIVE,365 days
473,Chitradurga,Karnataka,0.0,3.03,ANNUAL_PREVENTIVE,365 days
474,Adilabad,Telangana,0.0,3.02,ANNUAL_PREVENTIVE,365 days
475,Gulbarga,Karnataka,0.0,2.99,ANNUAL_PREVENTIVE,365 days
476,Mysuru,Karnataka,0.0,2.99,ANNUAL_PREVENTIVE,365 days
477,Bharuch,Gujarat,0.0,2.99,ANNUAL_PREVENTIVE,365 days
478,Khorda,Orissa,0.0,2.96,ANNUAL_PREVENTIVE,365 days
479,Amreli,Gujarat,0.0,2.95,ANNUAL_PREVENTIVE,365 days
480,Srikakulam,Andhra Pradesh,0.0,2.95,ANNUAL_PREVENTIVE,365 days
481,Haveri,Karnataka,0.0,2.91,ANNUAL_PREVENTIVE,365 days
482,Bellary,Karnataka,0.0,2.9,ANNUAL_PREVENTIVE,365 days
483,Rajnandgaon,Chhattisgarh,0.0,2.87,ANNUAL_PREVENTIVE,365 days
484,Kolar,Karnataka,0.0,2.87,ANNUAL_PREVENTIVE,365 days
485,Thiruvarur,Tamil Nadu,0.0,2.86,ANNUAL_PREVENTIVE,365 days
486,Hoshiarpur,Punjab,0.0,2.84,ANNUAL_PREVENTIVE,365 days
487,Jalandhar,Punjab,0.0,2.83,ANNUAL_PREVENTIVE,365 days
488,Chhotaudepur,Gujarat,0.0,2.82,ANNUAL_PREVENTIVE,365 days
489,South Twenty Four Parganas,West Bengal,0.0,2.82,ANNUAL_PREVENTIVE,365 days
490,Durg,Chhattisgarh,0.0,2.81,ANNUAL_PREVENTIVE,365 days
491,Medchal-malkajgiri,Telangana,0.0,2.79,ANNUAL_PREVENTIVE,365 days
492,Karnal,Haryana,0.0,2.78,ANNUAL_PREVENTIVE,365 days
493,Nagapattinam,Tamil Nadu,0.0,2.78,ANNUAL_PREVENTIVE,365 days
494,Osmanabad,Maharashtra,0.0,2.76,ANNUAL_PREVENTIVE,365 days
495,Karur,Tamil Nadu,0.0,2.76,ANNUAL_PREVENTIVE,365 days
496,Kendrapara,Orissa,0.0,2.76,ANNUAL_PREVENTIVE,365 days
497,Sundergarh,Odisha,0.0,2.75,ANNUAL_PREVENTIVE,365 days
498,Ramanathapuram,Tamil Nadu,0.0,2.75,ANNUAL_PREVENTIVE,365 days
