Rank,District,State,Biometric Staleness Index,Camp Priority Score,Recommended Camp Type,Deployment Frequency
499,Warangal,Telangana,0.0,2.75,ANNUAL_PREVENTIVE,365 days
500,Kangra,Himachal Pradesh,0.0,2.72,ANNUAL_PREVENTIVE,365 days
501,Central Delhi,Delhi,0.0,2.71,ANNUAL_PREVENTIVE,365 days
502,Nainital,Uttarakhand,0.0,2.71,ANNUAL_PREVENTIVE,365 days
503,Nalbari,Assam,0.0,2.66,ANNUAL_PREVENTIVE,365 days
504,Arwal,Bihar,0.0,2.65,ANNUAL_PREVENTIVE,365 days
505,Vizianagaram,Andhra Pradesh,0.0,2.65,ANNUAL_PREVENTIVE,365 days
506,East Nimar,Madhya Pradesh,0.0,2.65,ANNUAL_PREVENTIVE,365 days
507,Jind,Haryana,0.0,2.62,ANNUAL_PREVENTIVE,365 days
508,Baramula,Jammu & Kashmir,0.0,2.6,ANNUAL_PREVENTIVE,365 days
509,Bokaro *,Jharkhand,0.0243340582486293,2.58,ANNUAL_PREVENTIVE,365 days
510,South West Khasi Hills,Meghalaya,0.0024376088218224,2.57,ANNUAL_PREVENTIVE,365 days
511,Kapurthala,Punjab,0.0,2.56,ANNUAL_PREVENTIVE,365 days
512,Puri,Orissa,0.0,2.56,ANNUAL_PREVENTIVE,365 days
513,Auraiya,Uttar Pradesh,0.0,2.56,ANNUAL_PREVENTIVE,365 days
514,Baksa,Assam,0.0,2.54,ANNUAL_PREVENTIVE,365 days
515,Alipurduar,West Bengal,0.0,2.52,ANNUAL_PREVENTIVE,365 days
516,Nicobars,Andaman & Nicobar Islands,0.0235207922657932,2.49,ANNUAL_PREVENTIVE,365 days
517,Mandya,Karnataka,0.0,2.47,ANNUAL_PREVENTIVE,365 days
518,Udupi,Karnataka,0.0,2.47,ANNUAL_PREVENTIVE,365 days
519,Alappuzha,Kerala,0.0,2.44,ANNUAL_PREVENTIVE,365 days
520,Surguja,Chhattisgarh,0.0,2.44,ANNUAL_PREVENTIVE,365 days
521,Kasaragod,Kerala,0.0,2.44,ANNUAL_PREVENTIVE,365 days
522,Korba,Chhattisgarh,0.0,2.43,ANNUAL_PREVENTIVE,365 days
523,Manendragarh–Chirmiri–Bharatpur,Chhattisgarh,0.0265306122448979,2.41,ANNUAL_PREVENTIVE,365 days
524,Bhiwani,Haryana,0.0,2.4,ANNUAL_PREVENTIVE,365 days
525,Tiruvarur,Tamil Nadu,0.0227036545413129,2.4,ANNUAL_PREVENTIVE,365 days
526,Uttara Kannada,Karnataka,0.0,2.38,ANNUAL_PREVENTIVE,365 days
527,Theni,Tamil Nadu,0.0,2.38,ANNUAL_PREVENTIVE,365 days
528,Raigad,Maharashtra,0.0,2.36,ANNUAL_PREVENTIVE,365 days
529,Rohtak,Haryana,0.0,2.34,ANNUAL_PREVENTIVE,365 days
530,Seraikela-Kharsawan,Jharkhand,0.0,2.33,ANNUAL_PREVENTIVE,365 days
531,Yamuna Nagar,Haryana,0.0,2.33,ANNUAL_PREVENTIVE,365 days
532,East Midnapur,West Bengal,0.0218826166761054,2.32,ANNUAL_PREVENTIVE,365 days
533,Washim,Maharashtra,0.0,2.32,ANNUAL_PREVENTIVE,365 days
534,Mahasamund,Chhattisgarh,0.0,2.31,ANNUAL_PREVENTIVE,365 days
535,Koch Bihar,West Bengal,0.0,2.3,ANNUAL_PREVENTIVE,365 days
536,Anantnag,Jammu & Kashmir,0.0,2.3,ANNUAL_PREVENTIVE,365 days
537,Chirang,Assam,0.0,2.3,ANNUAL_PREVENTIVE,365 days
538,Sirsa,Haryana,0.0,2.29,ANNUAL_PREVENTIVE,365 days
539,Kottayam,Kerala,0.0,2.28,ANNUAL_PREVENTIVE,365 days
540,Sheohar,Bihar,0.0,2.24,ANNUAL_PREVENTIVE,365 days
541,Srinagar,Jammu & Kashmir,0.0,2.24,ANNUAL_PREVENTIVE,365 days
542,nadia,West Bengal,0.0210576499926654,2.23,ANNUAL_PREVENTIVE,365 days
543,Ambala,Haryana,0.0,2.21,ANNUAL_PREVENTIVE,365 days
544,Anuppur,Madhya Pradesh,0.0,2.21,ANNUAL_PREVENTIVE,365 days
545,Rayagada,Orissa,0.0,2.21,ANNUAL_PREVENTIVE,365 days
546,Koderma,Jharkhand,0.0,2.21,ANNUAL_PREVENTIVE,365 days
547,Sheikhpura,Bihar,0.0,2.2,ANNUAL_PREVENTIVE,365 days
548,Bhadradri Kothagudem,Telangana,0.0,2.2,ANNUAL_PREVENTIVE,365 days
549,Dimapur,Nagaland,0.0,2.19,ANNUAL_PREVENTIVE,365 days
550,Ananthapuramu,Andhra Pradesh,0.0,2.19,ANNUAL_PREVENTIVE,365 days
551,Jagatsinghapur,Orissa,0.0,2.19,ANNUAL_PREVENTIVE,365 days
552,Bongaigaon,Assam,0.0,2.18,ANNUAL_PREVENTIVE,365 days
553,Chikkaballapur,Karnataka,0.0,2.16,ANNUAL_PREVENTIVE,365 days
554,Leh (ladakh),Jammu & Kashmir,0.0202287255316447,2.14,ANNUAL_PREVENTIVE,365 days
555,Kandhamal,Orissa,0.0,2.12,ANNUAL_PREVENTIVE,365 days
556,Mysore,Karnataka,0.0,2.11,ANNUAL_PREVENTIVE,365 days
557,Purba Bardhaman,West Bengal,0.0,2.09,ANNUAL_PREVENTIVE,365 days
558,Kondagaon,Chhattisgarh,0.0,2.09,ANNUAL_PREVENTIVE,365 days
559,Dhenkanal,Orissa,0.0,2.07,ANNUAL_PREVENTIVE,365 days
560,Mahoba,Uttar Pradesh,0.0,2.07,ANNUAL_PREVENTIVE,365 days
561,Angul,Odisha,0.0,2.07,ANNUAL_PREVENTIVE,365 days
562,Tumakuru,Karnataka,0.0,2.06,ANNUAL_PREVENTIVE,365 days
563,Bagpat,Uttar Pradesh,0.0193958140483814,2.05,ANNUAL_PREVENTIVE,365 days
564,Ramgarh,Jharkhand,0.0,2.05,ANNUAL_PREVENTIVE,365 days
565,Kaithal,Haryana,0.0,2.05,ANNUAL_PREVENTIVE,365 days
566,Surajpur,Chhattisgarh,0.0,2.04,ANNUAL_PREVENTIVE,365 days
567,Kathua,Jammu & Kashmir,0.0,2.03,ANNUAL_PREVENTIVE,365 days
568,SAS Nagar (Mohali),Punjab,0.0,2.03,ANNUAL_PREVENTIVE,365 days
569,Mungeli,Chhattisgarh,0.0,2.03,ANNUAL_PREVENTIVE,365 days
570,Lohardaga,Jharkhand,0.0,2.03,ANNUAL_PREVENTIVE,365 days
571,Ramanagar,Karnataka,0.0,2.02,ANNUAL_PREVENTIVE,365 days
572,Tarn Taran,Punjab,0.0,2.02,ANNUAL_PREVENTIVE,365 days
573,Botad,Gujarat,0.0,2.02,ANNUAL_PREVENTIVE,365 days
574,Tumkur,Karnataka,0.0,2.02,ANNUAL_PREVENTIVE,365 days
575,Mumbai City,Maharashtra,0.0,2.01,ANNUAL_PREVENTIVE,365 days
576,Kupwara,Jammu and Kashmir,0.0,1.98,ANNUAL_PREVENTIVE,365 days
577,Gondiya,Maharashtra,0.0,1.98,ANNUAL_PREVENTIVE,365 days
578,Malkangiri,Orissa,0.0,1.97,ANNUAL_PREVENTIVE,365 days
579,Prayagraj,Uttar Pradesh,0.0,1.97,ANNUAL_PREVENTIVE,365 days
580,Haora,West Bengal,0.0,1.96,ANNUAL_PREVENTIVE,365 days
581,Jaisalmer,Rajasthan,0.0,1.96,ANNUAL_PREVENTIVE,365 days
582,Udhampur,Jammu & Kashmir,0.0,1.93,ANNUAL_PREVENTIVE,365 days
583,West Tripura,Tripura,0.0,1.92,ANNUAL_PREVENTIVE,365 days
584,Tehri Garhwal,Uttarakhand,0.0,1.91,ANNUAL_PREVENTIVE,365 days
585,Ballari,Karnataka,0.0,1.91,ANNUAL_PREVENTIVE,365 days
586,Bemetara,Chhattisgarh,0.0,1.9,ANNUAL_PREVENTIVE,365 days
587,Mahendragarh,Haryana,0.0,1.89,ANNUAL_PREVENTIVE,365 days
588,Navsari,Gujarat,0.0,1.89,ANNUAL_PREVENTIVE,365 days
589,Sibsagar,Assam,0.0,1.88,ANNUAL_PREVENTIVE,365 days
590,Chandigarh,Chandigarh,0.0,1.87,ANNUAL_PREVENTIVE,365 days
591,Bathinda,Punjab,0.0,1.86,ANNUAL_PREVENTIVE,365 days
592,Sangareddy,Telangana,0.0,1.86,ANNUAL_PREVENTIVE,365 days
593,Rajouri,Jammu and Kashmir,0.0,1.84,ANNUAL_PREVENTIVE,365 days
594,Dindori,Madhya Pradesh,0.0,1.83,ANNUAL_PREVENTIVE,365 days
595,Bangalore Rural,Karnataka,0.0,1.81,ANNUAL_PREVENTIVE,365 days
596,Khunti,Jharkhand,0.0,1.81,ANNUAL_PREVENTIVE,365 days
597,Jhajjar,Haryana,0.0,1.8,ANNUAL_PREVENTIVE,365 days
598,Punch,Jammu & Kashmir,0.0,1.8,ANNUAL_PREVENTIVE,365 days
599,Ratnagiri,Maharashtra,0.0,1.79,ANNUAL_PREVENTIVE,365 days
600,Jajapur,Orissa,0.0,1.79,ANNUAL_PREVENTIVE,365 days
601,Fatehabad,Haryana,0.0,1.79,ANNUAL_PREVENTIVE,365 days
602,Hawrah,West Bengal,0.0168728606644727,1.79,ANNUAL_PREVENTIVE,365 days
603,Latehar,Jharkhand,0.0,1.79,ANNUAL_PREVENTIVE,365 days
604,Vikarabad,Telangana,0.0,1.78,ANNUAL_PREVENTIVE,365 days
605,Sambalpur,Orissa,0.0,1.77,ANNUAL_PREVENTIVE,365 days
606,Mahisagar,Gujarat,0.0,1.76,ANNUAL_PREVENTIVE,365 days
607,Jashpur,Chhattisgarh,0.0,1.75,ANNUAL_PREVENTIVE,365 days
608,Agar Malwa,Madhya Pradesh,0.0,1.74,ANNUAL_PREVENTIVE,365 days
609,Porbandar,Gujarat,0.0,1.73,ANNUAL_PREVENTIVE,365 days
610,Mandi,Himachal Pradesh,0.0,1.73,ANNUAL_PREVENTIVE,365 days
611,Hassan,Karnataka,0.0,1.71,ANNUAL_PREVENTIVE,365 days
612,Rewari,Haryana,0.0,1.71,ANNUAL_PREVENTIVE,365 days
613,Devbhumi Dwarka,Gujarat,0.0,1.71,ANNUAL_PREVENTIVE,365 days
614,JAJPUR,Odisha,0.0,1.7,ANNUAL_PREVENTIVE,365 days
615,Nayagarh,Orissa,0.0,1.69,ANNUAL_PREVENTIVE,365 days
616,Ariyalur,Tamil Nadu,0.0,1.66,ANNUAL_PREVENTIVE,365 days
617,Kurukshetra,Haryana,0.0,1.65,ANNUAL_PREVENTIVE,365 days
618,Arvalli,Gujarat,0.0,1.64,ANNUAL_PREVENTIVE,365 days
619,Barabanki,Uttar Pradesh,0.0,1.63,ANNUAL_PREVENTIVE,365 days
620,Gadchiroli,Maharashtra,0.0,1.63,ANNUAL_PREVENTIVE,365 days
621,Raebareli,Uttar Pradesh,0.0151704073150457,1.61,ANNUAL_PREVENTIVE,365 days
622,Leparada,Arunachal Pradesh,0.0151704073150457,1.61,ANNUAL_PREVENTIVE,365 days
623,Sangrur,Punjab,0.0,1.6,ANNUAL_PREVENTIVE,365 days
624,Kanniyakumari,Tamil Nadu,0.0,1.56,ANNUAL_PREVENTIVE,365 days
625,Shimoga,Karnataka,0.0,1.55,ANNUAL_PREVENTIVE,365 days
626,Mon,Nagaland,0.0,1.53,ANNUAL_PREVENTIVE,365 days
627,Shivamogga,Karnataka,0.0,1.53,ANNUAL_PREVENTIVE,365 days
628,Chamrajanagar,Karnataka,0.0,1.53,ANNUAL_PREVENTIVE,365 days
629,Tapi,Gujarat,0.0,1.52,ANNUAL_PREVENTIVE,365 days
630,Sukma,Chhattisgarh,0.0,1.5,ANNUAL_PREVENTIVE,365 days
631,West Midnapore,West Bengal,0.0,1.5,ANNUAL_PREVENTIVE,365 days
632,South Tripura,Tripura,0.0,1.48,ANNUAL_PREVENTIVE,365 days
633,Kawardha,Chhattisgarh,0.0,1.47,ANNUAL_PREVENTIVE,365 days
634,Harda,Madhya Pradesh,0.0,1.46,ANNUAL_PREVENTIVE,365 days
635,Perambalur,Tamil Nadu,0.0,1.46,ANNUAL_PREVENTIVE,365 days
636,East Midnapore,West Bengal,0.0,1.45,ANNUAL_PREVENTIVE,365 days
637,Vijayanagara,Karnataka,0.0,1.45,ANNUAL_PREVENTIVE,365 days
638,Nuapada,Odisha,0.0,1.43,ANNUAL_PREVENTIVE,365 days
639,HOOGHLY,West Bengal,0.0134512789234345,1.43,ANNUAL_PREVENTIVE,365 days
640,Simdega,Jharkhand,0.0,1.43,ANNUAL_PREVENTIVE,365 days
641,Suryapet,Telangana,0.0,1.4,ANNUAL_PREVENTIVE,365 days
642,Kanyakumari,Tamil Nadu,0.0,1.38,ANNUAL_PREVENTIVE,365 days
643,Kamareddy,Telangana,0.0,1.38,ANNUAL_PREVENTIVE,365 days
644,Gajapati,Orissa,0.0,1.37,ANNUAL_PREVENTIVE,365 days
645,Ananthapur,Andhra Pradesh,0.0,1.37,ANNUAL_PREVENTIVE,365 days
646,Dhamtari,Chhattisgarh,0.0,1.35,ANNUAL_PREVENTIVE,365 days
647,Niuland,Nagaland,0.0125853830297642,1.35,ANNUAL_PREVENTIVE,365 days
648,Pathanamthitta,Kerala,0.0,1.34,ANNUAL_PREVENTIVE,365 days
649,Wardha,Maharashtra,0.0,1.34,ANNUAL_PREVENTIVE,365 days
650,Ramban,Jammu and Kashmir,0.0,1.32,ANNUAL_PREVENTIVE,365 days
651,Bhandara,Maharashtra,0.0,1.31,ANNUAL_PREVENTIVE,365 days
652,Fazilka,Punjab,0.0,1.31,ANNUAL_PREVENTIVE,365 days
653,West Karbi Anglong,Assam,0.0,1.29,ANNUAL_PREVENTIVE,365 days
654,Siddipet,Telangana,0.0,1.29,ANNUAL_PREVENTIVE,365 days
655,Pulwama,Jammu & Kashmir,0.0,1.29,ANNUAL_PREVENTIVE,365 days
656,Rangareddi,Andhra Pradesh,0.0,1.29,ANNUAL_PREVENTIVE,365 days
657,Badgam,Jammu & Kashmir,0.0,1.28,ANNUAL_PREVENTIVE,365 days
658,Jogulamba Gadwal,Telangana,0.0,1.27,ANNUAL_PREVENTIVE,365 days
659,Pauri Garhwal,Uttarakhand,0.0,1.27,ANNUAL_PREVENTIVE,365 days
660,Saitual,Mizoram,0.011715223473888,1.25,ANNUAL_PREVENTIVE,365 days
661,Udupi *,Karnataka,0.011715223473888,1.24,ANNUAL_PREVENTIVE,365 days
662,Balotra,Rajasthan,0.011715223473888,1.24,ANNUAL_PREVENTIVE,365 days
663,Hnahthial,Mizoram,0.011715223473888,1.24,ANNUAL_PREVENTIVE,365 days
664,Bardhaman,West Bengal,0.0,1.22,ANNUAL_PREVENTIVE,365 days
665,Koriya,Chhattisgarh,0.0,1.21,ANNUAL_PREVENTIVE,365 days
666,Maldah,West Bengal,0.0,1.21,ANNUAL_PREVENTIVE,365 days
667,North East,Delhi,0.0,1.19,ANNUAL_PREVENTIVE,365 days
668,Sepahijala,Tripura,0.0,1.19,ANNUAL_PREVENTIVE,365 days
669,Reasi,Jammu and Kashmir,0.0,1.18,ANNUAL_PREVENTIVE,365 days
670,Tirupati,Andhra Pradesh,0.0,1.18,ANNUAL_PREVENTIVE,365 days
671,The Nilgiris,Tamil Nadu,0.0,1.18,ANNUAL_PREVENTIVE,365 days
672,Shahdara,Delhi,0.0,1.17,ANNUAL_PREVENTIVE,365 days
673,Kanker,Chhattisgarh,0.0,1.17,ANNUAL_PREVENTIVE,365 days
674,Idukki,Kerala,0.0,1.17,ANNUAL_PREVENTIVE,365 days
675,Ayodhya,Uttar Pradesh,0.0,1.16,ANNUAL_PREVENTIVE,365 days
676,Balod,Chhattisgarh,0.0,1.15,ANNUAL_PREVENTIVE,365 days
677,Shimla,Himachal Pradesh,0.0,1.15,ANNUAL_PREVENTIVE,365 days
678,Wanaparthy,Telangana,0.0,1.14,ANNUAL_PREVENTIVE,365 days
679,Chamba,Himachal Pradesh,0.0,1.14,ANNUAL_PREVENTIVE,365 days
680,Lawngtlai,Mizoram,0.0,1.13,ANNUAL_PREVENTIVE,365 days
681,North Twenty Four Parganas,West Bengal,0.0,1.12,ANNUAL_PREVENTIVE,365 days
682,Bandipore,Jammu and Kashmir,0.0,1.12,ANNUAL_PREVENTIVE,365 days
683,New Delhi,Delhi,0.0,1.12,ANNUAL_PREVENTIVE,365 days
684,Sri Potti Sriramulu Nellore,Andhra Pradesh,0.0,1.11,ANNUAL_PREVENTIVE,365 days
685,Kohima,Nagaland,0.0,1.11,ANNUAL_PREVENTIVE,365 days
686,Yadadri.,Telangana,0.0,1.09,ANNUAL_PREVENTIVE,365 days
687,Sirmaur,Himachal Pradesh,0.0,1.09,ANNUAL_PREVENTIVE,365 days
688,Jagitial,Telangana,0.0,1.09,ANNUAL_PREVENTIVE,365 days
689,Tuensang,Nagaland,0.0,1.08,ANNUAL_PREVENTIVE,365 days
690,Gariyaband,Chhattisgarh,0.0,1.06,ANNUAL_PREVENTIVE,365 days
691,Moga,Punjab,0.0,1.05,ANNUAL_PREVENTIVE,365 days
692,Mahabub Nagar,Andhra Pradesh,0.0,1.04,ANNUAL_PREVENTIVE,365 days
693,Wayanad,Kerala,0.0,1.04,ANNUAL_PREVENTIVE,365 days
694,Sonapur,Orissa,0.0,1.04,ANNUAL_PREVENTIVE,365 days
695,Senapati,Manipur,0.0,1.03,ANNUAL_PREVENTIVE,365 days
696,Mahabubabad,Telangana,0.0,1.03,ANNUAL_PREVENTIVE,365 days
697,Mammit,Mizoram,0.0090788381886927,1.02,ANNUAL_PREVENTIVE,365 days
698,North Tripura,Tripura,0.0,1.02,ANNUAL_PREVENTIVE,365 days
699,South Salmara Mankachar,Assam,0.0,1.01,ANNUAL_PREVENTIVE,365 days
700,Peren,Nagaland,0.0,1.0,ANNUAL_PREVENTIVE,365 days
701,Boudh,Odisha,0.0,0.98,ANNUAL_PREVENTIVE,365 days
702,Warangal (urban),Telangana,0.0090788381886927,0.97,ANNUAL_PREVENTIVE,365 days
703,Dhalai,Tripura,0.0,0.97,ANNUAL_PREVENTIVE,365 days
704,Pakke Kessang,Arunachal Pradesh,0.0090788381886927,0.96,ANNUAL_PREVENTIVE,365 days
705,Nirmal,Telangana,0.0,0.96,ANNUAL_PREVENTIVE,365 days
706,Hooghiy,West Bengal,0.0090788381886927,0.96,ANNUAL_PREVENTIVE,365 days
707,Ferozepur,Punjab,0.0,0.95,ANNUAL_PREVENTIVE,365 days
708,Panchkula,Haryana,0.0,0.95,ANNUAL_PREVENTIVE,365 days
709,Almora,Uttarakhand,0.0,0.94,ANNUAL_PREVENTIVE,365 days
710,Nagarkurnool,Telangana,0.0,0.93,ANNUAL_PREVENTIVE,365 days
711,North Goa,Goa,0.0,0.93,ANNUAL_PREVENTIVE,365 days
712,Biswanath,Assam,0.0,0.91,ANNUAL_PREVENTIVE,365 days
713,The Dangs,Gujarat,0.0,0.91,ANNUAL_PREVENTIVE,365 days
714,Puducherry,Puducherry,0.0,0.91,ANNUAL_PREVENTIVE,365 days
715,Sri Muktsar Sahib,Punjab,0.0,0.9,ANNUAL_PREVENTIVE,365 days
716,Narayanpet,Telangana,0.0,0.9,ANNUAL_PREVENTIVE,365 days
717,Narmada,Gujarat,0.0,0.88,ANNUAL_PREVENTIVE,365 days
718,Paschim Bardhaman,West Bengal,0.0,0.88,ANNUAL_PREVENTIVE,365 days
719,Tenkasi,Tamil Nadu,0.0,0.87,ANNUAL_PREVENTIVE,365 days
720,Kishtwar,Jammu and Kashmir,0.0,0.87,ANNUAL_PREVENTIVE,365 days
721,Chengalpattu,Tamil Nadu,0.0,0.86,ANNUAL_PREVENTIVE,365 days
722,Rupnagar,Chandigarh,0.0,0.86,ANNUAL_PREVENTIVE,365 days
723,Alluri Sitharama Raju,Andhra Pradesh,0.0,0.86,ANNUAL_PREVENTIVE,365 days
724,Una,Himachal Pradesh,0.0,0.86,ANNUAL_PREVENTIVE,365 days
725,Kullu,Himachal Pradesh,0.0,0.85,ANNUAL_PREVENTIVE,365 days
726,Imphal West,Manipur,0.0,0.85,ANNUAL_PREVENTIVE,365 days
727,Khordha,Orissa,0.0,0.84,ANNUAL_PREVENTIVE,365 days
728,Dakshin Bastar Dantewada,Chhattisgarh,0.0,0.84,ANNUAL_PREVENTIVE,365 days
729,Baleshwar,Orissa,0.0,0.84,ANNUAL_PREVENTIVE,365 days
730,Chickmagalur,Karnataka,0.0,0.84,ANNUAL_PREVENTIVE,365 days
731,Pithoragarh,Uttarakhand,0.0,0.84,ANNUAL_PREVENTIVE,365 days
732,Kodagu,Karnataka,0.0,0.83,ANNUAL_PREVENTIVE,365 days
733,Kulgam,Jammu and Kashmir,0.0,0.83,ANNUAL_PREVENTIVE,365 days
734,Sindhudurg,Maharashtra,0.0,0.82,ANNUAL_PREVENTIVE,365 days
735,Charaideo,Assam,0.0,0.82,ANNUAL_PREVENTIVE,365 days
736,Narsimhapur,Madhya Pradesh,0.0,0.82,ANNUAL_PREVENTIVE,365 days
737,Solan,Himachal Pradesh,0.0,0.81,ANNUAL_PREVENTIVE,365 days
738,Jharsuguda,Orissa,0.0,0.81,ANNUAL_PREVENTIVE,365 days
739,Champhai,Mizoram,0.0,0.8,ANNUAL_PREVENTIVE,365 days
740,Chikkamagaluru,Karnataka,0.0,0.79,ANNUAL_PREVENTIVE,365 days
741,Uttarkashi,Uttarakhand,0.0,0.78,ANNUAL_PREVENTIVE,365 days
742,Imphal East,Manipur,0.0,0.78,ANNUAL_PREVENTIVE,365 days
743,Mansa,Punjab,0.0,0.77,ANNUAL_PREVENTIVE,365 days
744,Bishnupur,Manipur,0.0,0.77,ANNUAL_PREVENTIVE,365 days
745,Pathankot,Punjab,0.0,0.76,ANNUAL_PREVENTIVE,365 days
746,Komaram Bheem,Telangana,0.0,0.76,ANNUAL_PREVENTIVE,365 days
