Rank,District,State,Biometric Staleness Index,Camp Priority Score,Recommended Camp Type,Deployment Frequency
747,Mancherial,Telangana,0.0,0.75,ANNUAL_PREVENTIVE,365 days
748,Chamoli,Uttarakhand,0.0,0.75,ANNUAL_PREVENTIVE,365 days
749,Pondicherry,Puducherry,0.0,0.75,ANNUAL_PREVENTIVE,365 days
750,Buldana,Maharashtra,0.0,0.74,ANNUAL_PREVENTIVE,365 days
751,Aizawl,Mizoram,0.0,0.73,ANNUAL_PREVENTIVE,365 days
752,Kallakurichi,Tamil Nadu,0.0,0.73,ANNUAL_PREVENTIVE,365 days
753,North Cachar Hills,Assam,0.0,0.73,ANNUAL_PREVENTIVE,365 days
754,Thoubal,Manipur,0.0,0.73,ANNUAL_PREVENTIVE,365 days
755,Tirupattur,Tamil Nadu,0.0,0.72,ANNUAL_PREVENTIVE,365 days
756,Fatehgarh Sahib,Punjab,0.0,0.72,ANNUAL_PREVENTIVE,365 days
757,Phek,Nagaland,0.0,0.72,ANNUAL_PREVENTIVE,365 days
758,Hanumakonda,Telangana,0.0,0.71,ANNUAL_PREVENTIVE,365 days
759,Annamayya,Andhra Pradesh,0.0,0.7,ANNUAL_PREVENTIVE,365 days
760,Kargil,Jammu & Kashmir,0.0,0.7,ANNUAL_PREVENTIVE,365 days
761,Jangoan,Telangana,0.0,0.7,ANNUAL_PREVENTIVE,365 days
762,Barnala,Punjab,0.0,0.69,ANNUAL_PREVENTIVE,365 days
763,Chhatrapati Sambhajinagar,Maharashtra,0.0,0.69,ANNUAL_PREVENTIVE,365 days
764,Hasan,Karnataka,0.0,0.68,ANNUAL_PREVENTIVE,365 days
765,Purbi Singhbhum,Jharkhand,0.0,0.68,ANNUAL_PREVENTIVE,365 days
766,South Goa,Goa,0.0,0.67,ANNUAL_PREVENTIVE,365 days
767,Kakinada,Andhra Pradesh,0.0,0.66,ANNUAL_PREVENTIVE,365 days
768,Rudraprayag,Uttarakhand,0.0,0.66,ANNUAL_PREVENTIVE,365 days
769,Jhargram,West Bengal,0.0,0.66,ANNUAL_PREVENTIVE,365 days
770,Tamenglong,Manipur,0.0,0.66,ANNUAL_PREVENTIVE,365 days
771,Kabeerdham,Chhattisgarh,0.0,0.66,ANNUAL_PREVENTIVE,365 days
772,Shaheed Bhagat Singh Nagar,Punjab,0.0,0.65,ANNUAL_PREVENTIVE,365 days
773,Mulugu,Telangana,0.0,0.64,ANNUAL_PREVENTIVE,365 days
774,Sri Sathya Sai,Andhra Pradesh,0.0,0.64,ANNUAL_PREVENTIVE,365 days
775,N. T. R,Andhra Pradesh,0.0,0.64,ANNUAL_PREVENTIVE,365 days
776,Kiphire,Nagaland,0.0,0.62,ANNUAL_PREVENTIVE,365 days
777,Longding,Arunachal Pradesh,0.0,0.62,ANNUAL_PREVENTIVE,365 days
778,Faridkot,Punjab,0.0,0.62,ANNUAL_PREVENTIVE,365 days
779,Nandyal,Andhra Pradesh,0.0,0.62,ANNUAL_PREVENTIVE,365 days
780,Rajanna Sircilla,Telangana,0.0,0.61,ANNUAL_PREVENTIVE,365 days
781,Debagarh,Orissa,0.0,0.61,ANNUAL_PREVENTIVE,365 days
782,Uttar Bastar Kanker,Chhattisgarh,0.0,0.61,ANNUAL_PREVENTIVE,365 days
783,Longleng,Nagaland,0.0,0.61,ANNUAL_PREVENTIVE,365 days
784,Budgam,Jammu and Kashmir,0.0,0.59,ANNUAL_PREVENTIVE,365 days
785,Champawat,Uttarakhand,0.0,0.59,ANNUAL_PREVENTIVE,365 days
786,Palnadu,Andhra Pradesh,0.0,0.59,ANNUAL_PREVENTIVE,365 days
787,Malerkotla,Punjab,0.0,0.59,ANNUAL_PREVENTIVE,365 days
788,Seraikela-kharsawan,Jharkhand,0.0,0.59,ANNUAL_PREVENTIVE,365 days
789,Charkhi Dadri,Haryana,0.0,0.59,ANNUAL_PREVENTIVE,365 days
790,Ganderbal,Jammu and Kashmir,0.0,0.58,ANNUAL_PREVENTIVE,365 days
791,Jayashankar Bhupalpally,Telangana,0.0,0.58,ANNUAL_PREVENTIVE,365 days
792,Dadra and Nagar Haveli,Dadra and Nagar Haveli and Daman and Diu,0.0,0.57,ANNUAL_PREVENTIVE,365 days
793,Y. S. R,Andhra Pradesh,0.0,0.56,ANNUAL_PREVENTIVE,365 days
794,Changlang,Arunachal Pradesh,0.0,0.55,ANNUAL_PREVENTIVE,365 days
795,Ukhrul,Manipur,0.0,0.54,ANNUAL_PREVENTIVE,365 days
796,Purulia,West Bengal,0.0,0.54,ANNUAL_PREVENTIVE,365 days
797,Chandel,Manipur,0.0,0.52,ANNUAL_PREVENTIVE,365 days
798,Narayanpur,Chhattisgarh,0.0,0.52,ANNUAL_PREVENTIVE,365 days
799,Zunheboto,Nagaland,0.0,0.52,ANNUAL_PREVENTIVE,365 days
800,West Nimar,Madhya Pradesh,0.0,0.52,ANNUAL_PREVENTIVE,365 days
801,Narmadapuram,Madhya Pradesh,0.0,0.51,ANNUAL_PREVENTIVE,365 days
802,Bageshwar,Uttarakhand,0.0,0.51,ANNUAL_PREVENTIVE,365 days
803,Darjiling,West Bengal,0.0,0.5,ANNUAL_PREVENTIVE,365 days
804,Mahbubnagar,Andhra Pradesh,0.0,0.5,ANNUAL_PREVENTIVE,365 days
805,Lunglei,Mizoram,0.0,0.5,ANNUAL_PREVENTIVE,365 days
806,Sundargarh,Orissa,0.0,0.5,ANNUAL_PREVENTIVE,365 days
807,Warangal Rural,Telangana,0.0,0.5,ANNUAL_PREVENTIVE,365 days
808,Dantewada,Chhattisgarh,0.0,0.49,ANNUAL_PREVENTIVE,365 days
809,Jagatsinghpur,Odisha,0.0,0.48,ANNUAL_PREVENTIVE,365 days
810,Gomati,Tripura,0.0,0.47,ANNUAL_PREVENTIVE,365 days
811,yadgir,Karnataka,0.0,0.47,ANNUAL_PREVENTIVE,365 days
812,Dr. B. R. Ambedkar Konaseema,Andhra Pradesh,0.0,0.46,ANNUAL_PREVENTIVE,365 days
813,Shupiyan,Jammu and Kashmir,0.0,0.46,ANNUAL_PREVENTIVE,365 days
814,Warangal Urban,Telangana,0.0,0.45,ANNUAL_PREVENTIVE,365 days
815,Saiha,Mizoram,0.0,0.45,ANNUAL_PREVENTIVE,365 days
816,Unakoti,Tripura,0.0,0.44,ANNUAL_PREVENTIVE,365 days
817,Eluru,Andhra Pradesh,0.0,0.43,ANNUAL_PREVENTIVE,365 days
818,Harda *,Madhya Pradesh,0.0,0.42,ANNUAL_PREVENTIVE,365 days
819,Monghyr,Bihar,0.0036864832057717,0.42,ANNUAL_PREVENTIVE,365 days
820,Thiruvallur,Tamil Nadu,0.0,0.41,ANNUAL_PREVENTIVE,365 days
821,Pashchimi Singhbhum,Jharkhand,0.0,0.41,ANNUAL_PREVENTIVE,365 days
822,Samba,Jammu and Kashmir,0.0,0.4,ANNUAL_PREVENTIVE,365 days
823,Peddapalli,Telangana,0.0,0.4,ANNUAL_PREVENTIVE,365 days
824,Bijapur(KAR),Karnataka,0.0036864832057717,0.39,ANNUAL_PREVENTIVE,365 days
825,Bardez,Goa,0.0036864832057717,0.39,ANNUAL_PREVENTIVE,365 days
826,Bid,Maharashtra,0.0,0.39,ANNUAL_PREVENTIVE,365 days
827,Karaikal,Pondicherry,0.0,0.39,ANNUAL_PREVENTIVE,365 days
828,Hazaribag,Jharkhand,0.0,0.39,ANNUAL_PREVENTIVE,365 days
829,Hingoli *,Maharashtra,0.0036864832057717,0.39,ANNUAL_PREVENTIVE,365 days
830,Wokha,Nagaland,0.0,0.38,ANNUAL_PREVENTIVE,365 days
831,Bhadohi,Uttar Pradesh,0.0,0.37,ANNUAL_PREVENTIVE,365 days
832,Medchal−malkajgiri,Telangana,0.0,0.37,ANNUAL_PREVENTIVE,365 days
833,Anakapalli,Andhra Pradesh,0.0,0.37,ANNUAL_PREVENTIVE,365 days
834,Parvathipuram Manyam,Andhra Pradesh,0.0,0.35,ANNUAL_PREVENTIVE,365 days
835,Kalimpong,West Bengal,0.0,0.35,ANNUAL_PREVENTIVE,365 days
836,Majuli,Assam,0.0,0.35,ANNUAL_PREVENTIVE,365 days
837,West Sikkim,Sikkim,0.0,0.34,ANNUAL_PREVENTIVE,365 days
838,Bapatla,Andhra Pradesh,0.0,0.34,ANNUAL_PREVENTIVE,365 days
839,Mokokchung,Nagaland,0.0,0.34,ANNUAL_PREVENTIVE,365 days
840,Mayiladuthurai,Tamil Nadu,0.0,0.34,ANNUAL_PREVENTIVE,365 days
841,Noklak,Nagaland,0.0009286498548637,0.34,ANNUAL_PREVENTIVE,365 days
842,Davanagere,Karnataka,0.0,0.33,ANNUAL_PREVENTIVE,365 days
843,South Sikkim,Sikkim,0.0,0.31,ANNUAL_PREVENTIVE,365 days
844,Sakti,Chhattisgarh,0.0,0.31,ANNUAL_PREVENTIVE,365 days
845,Papum Pare,Arunachal Pradesh,0.0,0.31,ANNUAL_PREVENTIVE,365 days
846,South Dinajpur,West Bengal,0.0,0.31,ANNUAL_PREVENTIVE,365 days
847,Mauganj,Madhya Pradesh,0.0,0.3,ANNUAL_PREVENTIVE,365 days
848,Deeg ,Rajasthan,0.0027718551318921,0.3,ANNUAL_PREVENTIVE,365 days
849,Dibang Valley,Arunachal Pradesh,0.0027718551318921,0.3,ANNUAL_PREVENTIVE,365 days
850,Mumbai( Sub Urban ),Maharashtra,0.0,0.29,ANNUAL_PREVENTIVE,365 days
851,Tuticorin,Tamil Nadu,0.0027718551318921,0.29,ANNUAL_PREVENTIVE,365 days
852,Maihar,Madhya Pradesh,0.0,0.29,ANNUAL_PREVENTIVE,365 days
853,Didwana-Kuchaman,Rajasthan,0.0027718551318921,0.29,ANNUAL_PREVENTIVE,365 days
854,Subarnapur,Orissa,0.0,0.28,ANNUAL_PREVENTIVE,365 days
855,Firozpur,Punjab,0.0,0.27,ANNUAL_PREVENTIVE,365 days
856,Chamrajnagar,Karnataka,0.0,0.26,ANNUAL_PREVENTIVE,365 days
857,Garhwa *,Jharkhand,0.0,0.26,ANNUAL_PREVENTIVE,365 days
858,Sahibganj,Jharkhand,0.0,0.25,ANNUAL_PREVENTIVE,365 days
859,Jangaon,Telangana,0.0018525893941363,0.25,ANNUAL_PREVENTIVE,365 days
860,East,Sikkim,0.0,0.25,ANNUAL_PREVENTIVE,365 days
861,Chittaurgarh,Rajasthan,0.0,0.24,ANNUAL_PREVENTIVE,365 days
862,Tamulpur District,Assam,0.0018525893941363,0.23,ANNUAL_PREVENTIVE,365 days
863,East Sikkim,Sikkim,0.0,0.23,ANNUAL_PREVENTIVE,365 days
864,Muktsar,Punjab,0.0,0.23,ANNUAL_PREVENTIVE,365 days
865,North,Sikkim,0.0018525893941363,0.23,ANNUAL_PREVENTIVE,365 days
866,Leh,Ladakh,0.0,0.23,ANNUAL_PREVENTIVE,365 days
867,Khowai,Tripura,0.0,0.23,ANNUAL_PREVENTIVE,365 days
868,North Dinajpur,West Bengal,0.0,0.23,ANNUAL_PREVENTIVE,365 days
869,Ahmed Nagar,Maharashtra,0.0,0.23,ANNUAL_PREVENTIVE,365 days
870,Chumukedima,Nagaland,0.0009286498548637,0.22,ANNUAL_PREVENTIVE,365 days
871,Kasargod,Kerala,0.0,0.22,ANNUAL_PREVENTIVE,365 days
872,Chamarajanagar *,Karnataka,0.0018525893941363,0.21,ANNUAL_PREVENTIVE,365 days
873,Kodarma,Jharkhand,0.0,0.21,ANNUAL_PREVENTIVE,365 days
874,jajpur,Odisha,0.0018525893941363,0.21,ANNUAL_PREVENTIVE,365 days
875,Jhunjhunu,Rajasthan,0.0,0.21,ANNUAL_PREVENTIVE,365 days
876,Rangareddy,Telangana,0.0,0.21,ANNUAL_PREVENTIVE,365 days
877,Pakaur,Jharkhand,0.0,0.2,ANNUAL_PREVENTIVE,365 days
878,Palamau,Jharkhand,0.0,0.2,ANNUAL_PREVENTIVE,365 days
879,Rajauri,Jammu & Kashmir,0.0018525893941363,0.2,ANNUAL_PREVENTIVE,365 days
880,chittoor,andhra pradesh,0.0018525893941363,0.2,ANNUAL_PREVENTIVE,365 days
881,West Medinipur,West Bengal,0.0018525893941363,0.2,ANNUAL_PREVENTIVE,365 days
882,Kolasib,Mizoram,0.0,0.19,ANNUAL_PREVENTIVE,365 days
883,S.A.S Nagar(Mohali),Punjab,0.0,0.19,ANNUAL_PREVENTIVE,365 days
884,West Kameng,Arunachal Pradesh,0.0,0.19,ANNUAL_PREVENTIVE,365 days
885,Purba Champaran,Bihar,0.0009286498548637,0.18,ANNUAL_PREVENTIVE,365 days
886,Purnea,Bihar,0.0,0.18,ANNUAL_PREVENTIVE,365 days
887,Mohla-Manpur-Ambagarh Chouki,Chhattisgarh,0.0,0.18,ANNUAL_PREVENTIVE,365 days
888,Chamarajanagar,Karnataka,0.0,0.17,ANNUAL_PREVENTIVE,365 days
889,Khairagarh Chhuikhadan Gandai,Chhattisgarh,0.0,0.17,ANNUAL_PREVENTIVE,365 days
890,Bagalkot *,Karnataka,0.0,0.17,ANNUAL_PREVENTIVE,365 days
891,South Andaman,Andaman & Nicobar Islands,0.0,0.16,ANNUAL_PREVENTIVE,365 days
892,West,Sikkim,0.0,0.14,ANNUAL_PREVENTIVE,365 days
893,Chatrapati Sambhaji Nagar,Maharashtra,0.0,0.14,ANNUAL_PREVENTIVE,365 days
894,Lakshadweep,Lakshadweep,0.0,0.14,ANNUAL_PREVENTIVE,365 days
895,Hugli,West Bengal,0.0,0.13,ANNUAL_PREVENTIVE,365 days
896,South,Sikkim,0.0,0.13,ANNUAL_PREVENTIVE,365 days
897,Nawanshahr,Punjab,0.0,0.13,ANNUAL_PREVENTIVE,365 days
898,Bulandshahar,Uttar Pradesh,0.0,0.13,ANNUAL_PREVENTIVE,365 days
899,Anugul,Orissa,0.0,0.13,ANNUAL_PREVENTIVE,365 days
900,Sarangarh-Bilaigarh,Chhattisgarh,0.0,0.13,ANNUAL_PREVENTIVE,365 days
901,West Siang,Arunachal Pradesh,0.0,0.13,ANNUAL_PREVENTIVE,365 days
902,Sribhumi,Assam,0.0,0.12,ANNUAL_PREVENTIVE,365 days
903,Baudh,Orissa,0.0,0.12,ANNUAL_PREVENTIVE,365 days
904,Mamit,Mizoram,0.0,0.12,ANNUAL_PREVENTIVE,365 days
905,East Kameng,Arunachal Pradesh,0.0,0.12,ANNUAL_PREVENTIVE,365 days
906,Dhalai  *,Tripura,0.0009286498548637,0.12,ANNUAL_PREVENTIVE,365 days
907,Mohalla-Manpur-Ambagarh Chowki,Chhattisgarh,0.0009286498548637,0.11,ANNUAL_PREVENTIVE,365 days
908,Tawang,Arunachal Pradesh,0.0,0.11,ANNUAL_PREVENTIVE,365 days
909,East Siang,Arunachal Pradesh,0.0,0.11,ANNUAL_PREVENTIVE,365 days
910,Lohit,Arunachal Pradesh,0.0,0.11,ANNUAL_PREVENTIVE,365 days
911,Chikmagalur,Karnataka,0.0,0.11,ANNUAL_PREVENTIVE,365 days
912,Kinnaur,Himachal Pradesh,0.0,0.11,ANNUAL_PREVENTIVE,365 days
913,Ahilyanagar,Maharashtra,0.0009286498548637,0.11,ANNUAL_PREVENTIVE,365 days
914,Nandurbar *,Maharashtra,0.0,0.1,ANNUAL_PREVENTIVE,365 days
915,Gaurela-pendra-marwahi,Chhattisgarh,0.0,0.1,ANNUAL_PREVENTIVE,365 days
916,Upper Subansiri,Arunachal Pradesh,0.0,0.1,ANNUAL_PREVENTIVE,365 days
917,HOWRAH,WEST BENGAL,0.0009286498548637,0.1,ANNUAL_PREVENTIVE,365 days
918,Jiribam,Manipur,0.0,0.1,ANNUAL_PREVENTIVE,365 days
919,Kushinagar *,Uttar Pradesh,0.0009286498548637,0.1,ANNUAL_PREVENTIVE,365 days
920,Aurangabad(BH),Bihar,0.0009286498548637,0.1,ANNUAL_PREVENTIVE,365 days
921,Gadag *,Karnataka,0.0,0.1,ANNUAL_PREVENTIVE,365 days
922,Dharashiv,Maharashtra,0.0,0.1,ANNUAL_PREVENTIVE,365 days
923,Niwari,Madhya Pradesh,0.0,0.1,ANNUAL_PREVENTIVE,365 days
924,Tirupathur,Tamil Nadu,0.0009286498548637,0.1,ANNUAL_PREVENTIVE,365 days
925,Hardwar,Uttarakhand,0.0,0.1,ANNUAL_PREVENTIVE,365 days
926,Namsai,Arunachal Pradesh,0.0,0.1,ANNUAL_PREVENTIVE,365 days
927,Dhaulpur,Rajasthan,0.0,0.09,ANNUAL_PREVENTIVE,365 days
928,Daman,Dadra and Nagar Haveli and Daman and Diu,0.0,0.09,ANNUAL_PREVENTIVE,365 days
929,North And Middle Andaman,Andaman and Nicobar Islands,0.0,0.09,ANNUAL_PREVENTIVE,365 days
930,Haveri *,Karnataka,0.0,0.08,ANNUAL_PREVENTIVE,365 days
931,Ranipet,Tamil Nadu,0.0,0.08,ANNUAL_PREVENTIVE,365 days
932,Aurangabad(bh),Bihar,0.0,0.07,ANNUAL_PREVENTIVE,365 days
933,Kakching,Manipur,0.0,0.07,ANNUAL_PREVENTIVE,365 days
934,Siang,Arunachal Pradesh,0.0,0.07,ANNUAL_PREVENTIVE,365 days
935,Tirap,Arunachal Pradesh,0.0,0.07,ANNUAL_PREVENTIVE,365 days
936,Lower Subansiri,Arunachal Pradesh,0.0,0.07,ANNUAL_PREVENTIVE,365 days
937,Lower Dibang Valley,Arunachal Pradesh,0.0,0.07,ANNUAL_PREVENTIVE,365 days
938,Diu,Dadra and Nagar Haveli and Daman and Diu,0.0,0.07,ANNUAL_PREVENTIVE,365 days
939,Pandhurna,Madhya Pradesh,0.0,0.07,ANNUAL_PREVENTIVE,365 days
940,Serchhip,Mizoram,0.0,0.07,ANNUAL_PREVENTIVE,365 days
941,Jyotiba Phule Nagar,Uttar Pradesh,0.0,0.06,ANNUAL_PREVENTIVE,365 days
942,Raigarh(MH),Maharashtra,0.0,0.06,ANNUAL_PREVENTIVE,365 days
943,Samstipur,Bihar,0.0,0.06,ANNUAL_PREVENTIVE,365 days
944,Karim Nagar,Andhra Pradesh,0.0,0.06,ANNUAL_PREVENTIVE,365 days
945,Sant Ravidas Nagar Bhadohi,Uttar Pradesh,0.0,0.06,ANNUAL_PREVENTIVE,365 days
946,Kurung Kumey,Arunachal Pradesh,0.0,0.05,ANNUAL_PREVENTIVE,365 days
947,Kra Daadi,Arunachal Pradesh,0.0,0.05,ANNUAL_PREVENTIVE,365 days
948,Andamans,Andaman & Nicobar Islands,0.0,0.05,ANNUAL_PREVENTIVE,365 days
949,Nicobar,Andaman and Nicobar Islands,0.0,0.05,ANNUAL_PREVENTIVE,365 days
950,K.V.Rangareddy,Andhra Pradesh,0.0,0.05,ANNUAL_PREVENTIVE,365 days
951,Yamunanagar,Haryana,0.0,0.04,ANNUAL_PREVENTIVE,365 days
952,Garhwal,Uttaranchal,0.0,0.04,ANNUAL_PREVENTIVE,365 days
953,North Sikkim,Sikkim,0.0,0.04,ANNUAL_PREVENTIVE,365 days
954,Gondiya *,Maharashtra,0.0,0.04,ANNUAL_PREVENTIVE,365 days
955,South East Delhi,Delhi,0.0,0.04,ANNUAL_PREVENTIVE,365 days
956,Deeg,Rajasthan,0.0,0.04,ANNUAL_PREVENTIVE,365 days
957,Upper Siang,Arunachal Pradesh,0.0,0.03,ANNUAL_PREVENTIVE,365 days
958,NUAPADA,ODISHA,0.0,0.03,ANNUAL_PREVENTIVE,365 days
959,Lahul & Spiti,Himachal Pradesh,0.0,0.03,ANNUAL_PREVENTIVE,365 days
960,Kamle,Arunachal Pradesh,0.0,0.02,ANNUAL_PREVENTIVE,365 days
961,Lower Siang,Arunachal Pradesh,0.0,0.02,ANNUAL_PREVENTIVE,365 days
962,Shi-yomi,Arunachal Pradesh,0.0,0.02,ANNUAL_PREVENTIVE,365 days
963,Sheikpura,Bihar,0.0,0.02,ANNUAL_PREVENTIVE,365 days
964,Tseminyu,Nagaland,0.0,0.02,ANNUAL_PREVENTIVE,365 days
965,Washim *,Maharashtra,0.0,0.02,ANNUAL_PREVENTIVE,365 days
966,Lahul and Spiti,Himachal Pradesh,0.0,0.02,ANNUAL_PREVENTIVE,365 days
967,Bhabua,Bihar,0.0,0.02,ANNUAL_PREVENTIVE,365 days
968,Yanam,Pondicherry,0.0,0.02,ANNUAL_PREVENTIVE,365 days
969,Gondia,Maharashtra,0.0,0.02,ANNUAL_PREVENTIVE,365 days
970,Dadra & Nagar Haveli,Dadra & Nagar Haveli,0.0,0.02,ANNUAL_PREVENTIVE,365 days
971,Najafgarh,Delhi,0.0,0.02,ANNUAL_PREVENTIVE,365 days
972,Janjgir - Champa,Chhattisgarh,0.0,0.02,ANNUAL_PREVENTIVE,365 days
973,Janjgir Champa,Chhattisgarh,0.0,0.02,ANNUAL_PREVENTIVE,365 days
974,Medinipur,West Bengal,0.0,0.02,ANNUAL_PREVENTIVE,365 days
975,Anjaw,Arunachal Pradesh,0.0,0.02,ANNUAL_PREVENTIVE,365 days
976,hooghly,WEST BENGAL,0.0,0.01,ANNUAL_PREVENTIVE,365 days
977,Mahrajganj,Uttar Pradesh,0.0,0.01,ANNUAL_PREVENTIVE,365 days
978,ANUGUL,Odisha,0.0,0.01,ANNUAL_PREVENTIVE,365 days
979,Meluri,Nagaland,0.0,0.01,ANNUAL_PREVENTIVE,365 days
980,MALDA,West Bengal,0.0,0.01,ANNUAL_PREVENTIVE,365 days
981,Jajpur,Odisha,0.0,0.01,ANNUAL_PREVENTIVE,365 days
982,Lahaul and Spiti,Himachal Pradesh,0.0,0.0,ANNUAL_PREVENTIVE,365 days
983,Beawar,Rajasthan,0.0,0.0,ANNUAL_PREVENTIVE,365 days
984,Medchal?malkajgiri,Telangana,0.0,0.0,ANNUAL_PREVENTIVE,365 days
985,Salumbar,Rajasthan,0.0,0.0,ANNUAL_PREVENTIVE,365 days
